Surname,OriginTownName,Destination Town Name,DestinationState
Terlleria,Akorda,McDermitt,Nevada
Tihista,Banka,Glasgow,Montana
Tihista,Banka,Glasgow,Montana
Totorica(guena),Garai,Salt Lake City,Utah
Totorica(guena),Gernika,Boise,Idaho
Totorica(guena),Gernika,Grand View,Idaho
Totoricaguena,Gernika,Boise,Idaho
Totoricaguena,Gernika,Boise,Idaho
Totoricaguena,Gernika,Boise,Idaho
Trevino,Amoroto,Salt Lake City,Utah
Uberuaga,Arbatzegi-Munitibar,Boise,Idaho
Uberuaga,Arbatzegi-Munitibar,Boise,Idaho
Uberuaga,Arbatzegi-Munitibar,Boise,Idaho
Uberuaga,Arbatzegi-Munitibar,Homedale,Idaho
Uberuaga,Arbatzegi-Munitibar,Marsing,Idaho
Uberuaga,Arbatzegi-Munitibar,Boise,Idaho
Ugalde,Amorebieta-Etxano(Zornotza),Boise,Idaho
Ugalde,Ea,Battle Mountain,Nevada
Ugarriza,Ea,McDermitt,Nevada
Uranga,Mañaria,Homedale,Idaho
Urdirotz,Pamplona-Iruña,Boise,Idaho
Urdirotz,Pamplona-Iruña,Reno,Nevada
Uria,Eibar,Homedale,Idaho
Uria,Eibar,Nampa,Idaho
Uribe,Durango,Ontario,Oregon
Uribe,Mendata,Emmett,Idaho
Uriguen,Aulesti,Battle Mountain,Nevada
Uriguen,Aulesti,Winnemucca,Nevada
Uriona(Urionabarrenechea),Bilbao,Mountain Home,Idaho
Urionaguena,Arbatzegi-Munitibar,Gardnerville,Nevada
Urizar,Ea,Burns,Oregon
Urquiaga,Arteaga,Arock,Oregon
Urquidi,Aulesti,Grand View,Idaho
Urquidi,Aulesti,Mountain Home,Idaho
Urquidi,Aulesti,Salt Lake City,Utah
Urquilux,Aldudes,Glasgow,Montana
Urquiza,Arteaga,Emmett,Idaho
Urreltz,Urepel,Frazer,Montana
Urresti,Olaeta,Arock,Oregon
Urresti,Ondarroa,Boise,Idaho
Urresti,Ondarroa,Boise,Idaho
Urresti,Ondarroa,Nampa,Idaho
Urreta,Santurtzi,Burns,Oregon
Urreta,Santurtzi,Burns,Oregon
Urriolabeitia,Ermua,Boise,Idaho
Urriolabeitia,Ondarroa,Battle Mountain,Nevada
Urrizaga,Arnegi,Buffalo,Wyoming
Urrizaga,Arnegi,Buffalo,Wyoming
Urrizaga,Arnegi,Buffalo,Wyoming
Urrizaga,Arnegi,Reno,Nevada
Urrizaga,Arnegi,Reno,Nevada
Urruchua,Lemoa,Boise,Idaho
Urrutia,Lintzoain,Reno,Nevada
Urrutia,Alzuza,Boise,Idaho
VarasBarasoain,Bera(deBidasoa),Battle Mountain,Nevada
Vertiz,Sunbila,Fruita,Colorado
Vertiz,Sunbila,Fruita,Colorado
Villanueva,Bilbao,Emmett,Idaho
Yarza,Beasain,Las Vegas,Nevada
Ybarzabal,Meñaka,Ontario,Oregon
Ydiando,Bilbao,Golconda,Nevada
Ydiando,Bilbao,Reno,Nevada
Yraguen,Ereño,Ontario,Oregon
Yraguen,Ereño,Vale,Oregon
Yragui,Eugi,Twin Falls,Idaho
Yrazabal,Arbatzegi-Munitibar,Mountain Home,Idaho
Yriarte,Mutriku,Burns,Oregon
Yriarte,Mutriku,Burns,Oregon
Yribar,Lekeitio,Pocatello,Idaho
Yrigoyen,Ondarroa,Salt Lake City,Utah
Ysursa,Iurreta,Boise,Idaho
Ysursa,Iurreta,Boise,Idaho
Ysursa,Iurreta,Boise,Idaho
Ytuarte,Ispaster,Shoshone,Idaho
Yturraspe,Elantxobe,Boise,Idaho
Yturraspe,Lekeitio,Jordan Valley,Oregon
Yturri,Errigoiti,Cascade,Idaho
Yturri,Errigoiti,Ontario,Oregon
Zabala,Arbatzegi-Munitibar,Boise,Idaho
Zabala,Arbatzegi-Munitibar,Boise,Idaho
Zabala,Arbatzegi-Munitibar,Burns,Oregon
Zabala,Ispaster,Gooding,Idaho
Zabala,Ispaster,Meridian,Idaho
Zabala,Lekeitio,Emmett,Idaho
Zabala,Lekeitio,Winnemucca,Nevada
Zabala,Amoroto,Moses Lake,Washington
Zabalbeascoa(Saval),Ispaster,Battle Mountain,Nevada
Zabalegui,Lerga,Reno,Nevada
Zatica,Ea,Boise,Idaho
Zatica,Gernika,Salt Lake City,Utah
Zatica,Ispaster,Homedale,Idaho
Zatica,Ispaster,Jordan Valley,Oregon
Zatica,Ispaster,McDermitt,Nevada
Zatica,Ispaster,Salt Lake City,Utah
Zozaya,Aritzu,Richland,Washington
Zubillaga,Oñati,Gardnerville,Nevada
Zubiri,Lintzoain,Burns,Oregon
Zubizareta,Amoroto,Boise,Idaho
Zubizareta,Amoroto,Jordan Valley,Oregon
Zubizarreta,Nabarniz,Bruneau,Idaho
Zubizarreta,Nabarniz,Emmett,Idaho
